"id";"project_title";"paas_code";"approval_status_id";"fund";"pag_value";"start_date";"end_date";"org_unit_id";"total_expenditure";"total_contribution";"difference";"total_psc"
515;"Rapid Planning - Sustainable Infrastructure, Environmental and Resource Management for Highly Dynamic Metropolises";"J099";2;"FGR";3237387.0;"2014-04-01";"2019-06-30";8;1568066.0;486694.0;-1081372.0;99783.0
516;"Water for Life Campaign Project for Asia and the Pacific Region (Phase I)";"D389";2;"QXB";215000.0;"2013-11-01";"2019-11-30";5;156912.0;215000.0;58088.0;4186.0
517;"Integrative neighbourhood development in refugee hosting area, Faisal, Cairo";"C375";2;"QXB";54118.0;"2014-01-22";"2014-12-31";13;54123.0;54118.0;-5.0;3541.0
518;"Emergency Flood Response in Khartoum for Vulnerable Communities";"C379";2;"QXB";1600000.0;"2014-04-01";"2016-10-31";13;1578229.0;1600000.0;21771.0;103244.0
519;"Future Saudi Cities Programme";"C376";2;"QXB";25000000.0;"2014-01-01";"2019-12-16";13;22512593.0;25066667.0;2554074.0;1552907.0
520;"Recovery Planning Support for Local Government Units (LGUs) in the Philippines in the Wake of Typhoon Yolanda (Haiyan) - Phase 1";"D403";2;"QXB";250113.0;"2014-02-01";"2014-09-30";5;199978.0;250113.0;50135.0;13083.0
521;"Extension of Water and Environmental Sanitation Improvement in Karachi";"W074";2;"FWS";89045.0;"2014-01-01";"2016-05-31";11;87014.0;86901.0;-112.0;5692.0
522;"Build My School Better";"W073";2;"FWS";160955.0;"2014-01-01";"2016-05-31";11;111951.0;111431.0;-521.0;7324.0
523;"Support My School Campaign in South Asian Countries & Sanitation and Waste Water Management System for Bhutan";"W075";2;"FWS";500000.0;"2014-01-01";"2017-04-30";11;495625.0;484705.0;-10920.0;31775.0
524;"Projet d'Apui a la Resilience Urbaine/Goz Beida PARURBA/GB";"C388";2;"TIP";2115000.0;"2014-02-01";"2016-12-31";4;268200.0;0.0;-268200.0;17546.0
525;"Water supply, composting and disaster proofing for selected villages in 5 districts in 3 southern provinces of Salavanh, Sekong and Attapeu";"W077";2;"FWS";1480000.0;"2014-01-01";"2018-12-31";11;924788.0;999995.0;75208.0;41528.0
526;"Water, Sanitation and Hygiene in Disaster Prone Communities in Northern Ghana";"W079";2;"FWS";8760102.0;"2014-06-01";"2018-12-31";11;7184034.0;4775466.0;-2408569.0;249971.0
527;"Kipunguni B Water Supply and Sanitation Project";"P-14-02-24-12";2;"FWS";93800.0;"2012-11-05";"2013-02-05";11;0.0;0.0;0.0;0.0
528;"Preliminary studies for Phase I Metropolitan Bicycle Master Plan";"W076";2;"FOD";89001.0;"2013-10-01";"2016-05-31";11;84381.0;82202.0;-2179.0;9707.0
529;"Rehabilitation of Community Infrastructure, Imrpovement of Livelihoods and Empwerment of Women in the Northern and Eastern Provinces of Sri Lanka";"D400";2;"QXB";3638294.0;"2014-04-01";"2016-09-30";5;3587452.0;3638187.0;50735.0;234743.0
530;"Shelter and Infrastructure Support for Non-Camp Refugees";"N057";2;"QXB";2500155.0;"2014-02-01";"2014-12-31";13;2291392.0;2449292.0;157899.0;109114.0
531;"Safer Cities Programme in Suleimaniyah, Kurdistan Region";"N060";2;"QXB";329537.0;"2014-09-09";"2016-07-31";13;154073.0;154336.0;263.0;10080.0
532;"Strengthening Urban and Regional Planning in KRG - Iraq";"N061";2;"QXB";944000.0;"2014-09-09";"2016-06-30";13;585743.0;654113.0;68370.0;38318.0
533;"Rehabilitation and Reconstruction Response Facility Phase VIII";"D395";2;"FJP";47300.0;"2014-01-01";"2014-12-31";5;47054.0;47300.0;246.0;5413.0
534;"Cities Prosperity Initiative (2013-2015) - CORPORATACION ANDINA DE FOMENTO - VENEZUELA";"H159";2;"FOD";75000.0;"2013-04-01";"2016-12-31";15;238726.0;240000.0;1275.0;27425.0
535;"Post-Yolanda Support for Safer Homes and Settlements. A shelter and community recovery programme for better lives in the Visayas, Republic of the Philippines";"D397";2;"FPP";2500000.0;"2014-04-01";"2015-06-30";5;2465621.0;2500000.0;34379.0;161091.0
536;"Shelter Provision, Reintegration and Improved Livelihoods for Returnees and IDPs in 4 Towns in Somaliland";"C380";2;"QXB";2300000.0;"2014-04-01";"2016-12-31";4;2452734.0;2300000.0;-152734.0;143438.0
537;"Humanitarian WASH Response for Returning Households after Displacement in FATA, Pakistan (CERF III)";"D407";2;"QXB";299999.0;"2014-04-01";"2016-09-30";5;260575.0;299999.0;39424.0;17047.0
538;"Enhancing the Role of Union of Municipalities to Respond to Refugees' and Host Communities' Needs in South Lebanon";"C383";2;"QXB";308481.0;"2014-01-01";"2016-10-31";13;751572.0;438773.0;-312799.0;49168.0
539;"Enhancing the Role of Union of Municipalities to Respond to Refugees' and Host Communities' Needs in Beirut/Mt Lebanon";"C382";2;"QXB";348178.0;"2014-01-01";"2016-10-31";13;381444.0;300000.0;-81444.0;24954.0
540;"Rapid Shelter Recovery Assistance to Communities Most Severely Hit by Floods Caused by Cyclones Wutip and Nari in Cambodia";"D401";2;"QXB";324785.0;"2014-03-01";"2014-12-31";5;324142.0;322331.0;-1811.0;21206.0
541;"Vulnerablitity Assesment for delivering Policy Advice on Repeated Disasters in Baluchistan, Pakistan";"D405";2;"QXB";50553.0;"2014-04-15";"2016-07-31";5;50553.0;53818.0;3266.0;3307.0
542;"Establishment of the First Integrated Resource Recovery Center in Pakistan";"D404";2;"QXB";268598.0;"2014-04-01";"2016-05-31";5;259049.0;259236.0;187.0;16712.0
543;"Trust Fund for Integrated Urban Basic Services for Human Settlements";"TF005";2;"FNE";1287337.0;"2017-05-23";"2018-07-31";11;0.0;0.0;0.0;0.0
544;"Immediate Shelter Assistance addressing the lifesaving needs of most vulnerable Returnees in area of return FATA, Pakistan (CERF III)";"D402";2;"QXB";922290.0;"2014-04-01";"2014-12-31";5;922289.0;985488.0;63199.0;60337.0
545;"Building Flood Risk Reduction Capacity in Lusaka City, Zambia";"C386";1;"TIP";365000.0;"2014-01-01";"2016-12-31";4;356565.0;190749.0;-165816.0;16939.0
546;"Joint Programme on Local Governance and Decentralised Service Delivery, UN-JPLG (Phase II) _NORWAY";"C385";1;"QXB";987285.0;"2013-01-01";"2017-12-31";4;1256781.0;930461.0;-326320.0;82550.0
547;"Evaluation of BASF Stiftung-UN-Habitat programme contribution towards sustainable development";"W078";1;"FWS";115000.0;"2014-05-12";"2016-10-31";11;109834.0;-5156.0;-114990.0;7638.0
548;"Core Evaluation Activities for the 2014-2015 Workplan";"T080";1;"FNE";258646.0;"2014-01-01";"2016-12-31";17;186728.0;120247.0;-66481.0;0.0
549;"SUD-Net (Networking and Public Space Projects)";"P-14-05-05-69";2;"FOD";530201.0;"2012-01-01";"2014-12-31";2;0.0;0.0;0.0;0.0
550;"SUD-Net (Networking and Public Space Projects)";"J090_B";1;"FOD";530201.0;"2012-01-01";"2014-12-31";2;672380.0;2350324.0;1677944.0;93524.0
551;"Mainstreaming biodiversity conservation in tourism sector development in Jordan";"N059";1;"QXB";52000.0;"2014-08-03";"2016-05-31";13;46422.0;0.0;-46422.0;2987.0
552;"Strengthening capacities of Member States in the Asian and Pacific Region to mainstream climate change concerns into national urban-related policies (Development Account Project UN-Habitat with UNESCAP and UNEP)";"9171";1;"ROA";730000.0;"2014-06-01";"2018-06-30";5;45709.0;24309890.0;24264182.0;0.0
553;"Eco-civilization Indicator System for China";"D414";1;"QXB";50000.0;"2014-05-01";"2015-12-31";5;43615.0;45000.0;1385.0;3965.0
554;"Support to Profiling Urban Risk and Resilience";"D399";1;"QXB";20000.0;"2014-01-01";"2014-04-30";5;20009.0;20000.0;-9.0;1309.0
555;"Strengthening Resiliency and Safety in Urban Informal Settlements in 3 Metro Manila Cities and their partner Local Government Units in the Visayas  Joint Project with UNICEF";"D406";1;"QXB";335000.0;"2014-05-01";"2015-02-28";5;328463.0;0.0;-328463.0;21530.0
556;"Transformation of Urban Management in Myanmar - Capacity Building for Urban Management";"D410";1;"QXB";931172.0;"2014-10-01";"2017-08-31";5;911401.0;926796.0;15395.0;46659.0
557;"Projet Développement Urbaine et Amélioration de l'Habitat III - DURAH III.";"C405";1;"TIP";408205.0;"2014-06-01";"2017-12-31";4;286529.0;0.0;-286529.0;18745.0
558;"Safer Coastal and Urban Communities through Inclusive Disaster Risk Reduction in Myanmar (DIPECHO IX)";"D412";1;"QXB";485731.0;"2014-05-01";"2016-03-31";5;482525.0;481371.0;-1154.0;31764.0
559;"State of Afghan Cities Programme";"D409";1;"QXB";329875.0;"2014-06-30";"2015-09-30";5;330000.0;329875.0;-125.0;21206.0
560;"Implementation of Umoja (UN ERP) Project";"A140";1;"FNE";788500.0;"2014-06-01";"2015-06-30";10;149905.0;0.0;-149905.0;0.0
561;"Strengthening Partnerships for Habitat III: Focus on the Asia Pacific Region";"A130";1;"FSE";439850.0;"2014-06-01";"2017-12-31";2;595925.0;197209.0;-398716.0;39349.0
562;"Support to Low Carbon Climate Resilient Development for Poverty Reduction in Kenya Joint Programme- Catalysing Low Carbon Transport in Kenya";"P-14-06-24-32";1;"FWS";90059.0;"2014-04-01";"2016-12-31";11;70380.0;0.0;-70380.0;3230.0
563;"Sweden Funded JPO- Pontus Westerberg";"P-14-07-08-38";2;"FJO";300877.0;"2012-05-15";"2015-05-15";6;0.0;0.0;0.0;0.0
564;"Participatory Slum Upgrading Programme in ACP Countries ( Djibouti Funding)";"P-15-06-16-85";2;"QXB";120000.0;"2012-04-23";"2015-12-31";16;0.0;0.0;0.0;0.0
565;"Enhancing the Role of Union of Municipalities to Respond to Refugees' and Host Communities' Needs";"P-15-11-18-67";2;"QXB";3559822.0;"2013-09-01";"2014-02-28";13;0.0;0.0;0.0;0.0
566;"Promoting Integrated and Sustainable Urban Development through Networks ) Humble Bundle_Mojang AB Funding";"P-16-01-18-4";2;"FOD";70775.0;"2012-01-01";"2018-12-31";6;0.0;0.0;0.0;0.0
